"0","#Plot forecast graph"
"0",""
"0","ylim_plot = c(min(as.matrix(cbind(data_plot$newAdmit,data_plot$lwr)),na.rm=T),max(as.matrix(cbind(data_plot$newAdmit,data_plot$upr)),na.rm=T))"
"0","invisible(plot(data_plot$newAdmit,main='England - hopsital admissions',"
"0","               grid.col=NA,ylim=ylim_plot,col = 'gray',lwd=1))"
"0","invisible(lines(data_plot$smAdmit,col='black',lwd=2))"
"0","invisible(lines(data_plot$sea,col='lightgray',lwd=1))"
"0","invisible(lines(data_plot$forc,col='red',lwd=2))"
"0","invisible(lines(data_plot$upr,col='blue',lwd=2))"
"0","lines(data_plot$lwr,col='blue',lwd=2)"
